Trial,Event,Value,Timestamp
0,NTrials,50,2024-04-02T15:13:13.5025408+01:00
0,StimSize,20,2024-04-02T15:13:13.5026048+01:00
0,StimSpatialFreq,0.1,2024-04-02T15:13:13.5026560+01:00
0,StimDuration,0.5,2024-04-02T15:13:13.5027072+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005206_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005234_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005237_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005238_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005268_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005274_normalized.JPEG,2024-04-02T15:13:13.5028096+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005338_normalized.JPEG,2024-04-02T15:13:13.5028224+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005357_normalized.JPEG,2024-04-02T15:13:13.5028224+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005393_normalized.JPEG,2024-04-02T15:13:13.5028224+01:00
0,PictureFileName,picture\ILSVRC2017_test_00005396_normalized.JPEG,2024-04-02T15:13:13.5028224+01:00
0,ITITimes,1,2024-04-02T15:13:13.5037824+01:00
0,ITITimes,1,2024-04-02T15:13:13.5037952+01:00
0,ITITimes,1.1,2024-04-02T15:13:13.5037952+01:00
0,ITITimes,1.1,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.2,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.2,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.3,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.3,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.4,2024-04-02T15:13:13.5038080+01:00
0,ITITimes,1.4,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.5,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.5,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.6,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.6,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.7,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.7,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.8,2024-04-02T15:13:13.5038208+01:00
0,ITITimes,1.8,2024-04-02T15:13:13.5038336+01:00
0,ITITimes,1.9,2024-04-02T15:13:13.5038336+01:00
0,ITITimes,1.9,2024-04-02T15:13:13.5038336+01:00
0,ITITimes,2,2024-04-02T15:13:13.5038336+01:00
0,ITITimes,2,2024-04-02T15:13:13.5038336+01:00
1,PictureID,6,2024-04-02T15:13:13.7772288+01:00
1,TrialITI,1.5,2024-04-02T15:13:13.7773440+01:00
1,StimOn,1,2024-04-02T15:13:15.2778112+01:00
1,StimOn,0,2024-04-02T15:13:16.2718976+01:00
1,PictureID,9,2024-04-02T15:13:16.2721408+01:00
1,TrialITI,1.1,2024-04-02T15:13:16.2722432+01:00
1,StimOn,1,2024-04-02T15:13:17.3784320+01:00
1,StimOn,0,2024-04-02T15:13:18.3721344+01:00
1,PictureID,2,2024-04-02T15:13:18.3723136+01:00
1,TrialITI,1.5,2024-04-02T15:13:18.3724032+01:00
1,StimOn,1,2024-04-02T15:13:19.8954880+01:00
1,StimOn,0,2024-04-02T15:13:20.8891136+01:00
1,PictureID,3,2024-04-02T15:13:20.8892928+01:00
1,TrialITI,1.4,2024-04-02T15:13:20.8893824+01:00
1,StimOn,1,2024-04-02T15:13:22.2957568+01:00
1,StimOn,0,2024-04-02T15:13:23.2894336+01:00
1,PictureID,8,2024-04-02T15:13:23.2896768+01:00
1,TrialITI,1.2,2024-04-02T15:13:23.2897664+01:00
1,StimOn,1,2024-04-02T15:13:24.4960896+01:00
1,StimOn,0,2024-04-02T15:13:25.4896896+01:00
1,PictureID,1,2024-04-02T15:13:25.4898688+01:00
1,TrialITI,1.7,2024-04-02T15:13:25.4899584+01:00
1,StimOn,1,2024-04-02T15:13:27.2137984+01:00
1,StimOn,0,2024-04-02T15:13:28.2067072+01:00
1,PictureID,4,2024-04-02T15:13:28.2068864+01:00
1,TrialITI,1.1,2024-04-02T15:13:28.2069760+01:00
1,StimOn,1,2024-04-02T15:13:29.3141888+01:00
1,StimOn,0,2024-04-02T15:13:30.3069952+01:00
1,PictureID,0,2024-04-02T15:13:30.3072384+01:00
1,TrialITI,1.9,2024-04-02T15:13:30.3073536+01:00
1,StimOn,1,2024-04-02T15:13:32.2316160+01:00
1,StimOn,0,2024-04-02T15:13:33.2240000+01:00
1,PictureID,5,2024-04-02T15:13:33.2241792+01:00
1,TrialITI,1.6,2024-04-02T15:13:33.2242688+01:00
1,StimOn,1,2024-04-02T15:13:34.8486144+01:00
1,StimOn,0,2024-04-02T15:13:35.8409856+01:00
1,PictureID,7,2024-04-02T15:13:35.8411776+01:00
1,TrialITI,1.2,2024-04-02T15:13:35.8412672+01:00
1,StimOn,1,2024-04-02T15:13:37.0489216+01:00
1,StimOn,0,2024-04-02T15:13:38.0412672+01:00
2,PictureID,4,2024-04-02T15:13:38.0416384+01:00
2,TrialITI,1.4,2024-04-02T15:13:38.0417152+01:00
2,StimOn,1,2024-04-02T15:13:39.4492160+01:00
2,StimOn,0,2024-04-02T15:13:40.4415616+01:00
2,PictureID,9,2024-04-02T15:13:40.4417536+01:00
2,TrialITI,1,2024-04-02T15:13:40.4418560+01:00
2,StimOn,1,2024-04-02T15:13:41.4494720+01:00
2,StimOn,0,2024-04-02T15:13:42.4418048+01:00
2,PictureID,7,2024-04-02T15:13:42.4419840+01:00
2,TrialITI,1.7,2024-04-02T15:13:42.4428032+01:00
2,StimOn,1,2024-04-02T15:13:44.1665664+01:00
2,StimOn,0,2024-04-02T15:13:45.1588096+01:00
2,PictureID,8,2024-04-02T15:13:45.1590016+01:00
2,TrialITI,1.8,2024-04-02T15:13:45.1590912+01:00
2,StimOn,1,2024-04-02T15:13:46.9835648+01:00
2,StimOn,0,2024-04-02T15:13:47.9758464+01:00
2,PictureID,3,2024-04-02T15:13:47.9760896+01:00
2,TrialITI,1.4,2024-04-02T15:13:47.9762048+01:00
2,StimOn,1,2024-04-02T15:13:49.3839232+01:00
2,StimOn,0,2024-04-02T15:13:50.3761152+01:00
2,PictureID,1,2024-04-02T15:13:50.3762944+01:00
2,TrialITI,1.6,2024-04-02T15:13:50.3763840+01:00
2,StimOn,1,2024-04-02T15:13:52.0009472+01:00
2,StimOn,0,2024-04-02T15:13:52.9931264+01:00
2,PictureID,2,2024-04-02T15:13:52.9933056+01:00
2,TrialITI,1.8,2024-04-02T15:13:52.9933952+01:00
2,StimOn,1,2024-04-02T15:13:54.8180224+01:00
2,StimOn,0,2024-04-02T15:13:55.8101376+01:00
2,PictureID,6,2024-04-02T15:13:55.8103040+01:00
2,TrialITI,1.1,2024-04-02T15:13:55.8103808+01:00
2,StimOn,1,2024-04-02T15:13:56.9183488+01:00
2,StimOn,0,2024-04-02T15:13:57.9104000+01:00
2,PictureID,5,2024-04-02T15:13:57.9106048+01:00
2,TrialITI,1.3,2024-04-02T15:13:57.9107072+01:00
2,StimOn,1,2024-04-02T15:13:59.2186112+01:00
2,StimOn,0,2024-04-02T15:14:00.2106880+01:00
2,PictureID,0,2024-04-02T15:14:00.2108672+01:00
2,TrialITI,1.3,2024-04-02T15:14:00.2109696+01:00
2,StimOn,1,2024-04-02T15:14:01.5190144+01:00
2,StimOn,0,2024-04-02T15:14:02.5109760+01:00
3,PictureID,0,2024-04-02T15:14:02.5118976+01:00
3,TrialITI,1.4,2024-04-02T15:14:02.5119872+01:00
3,StimOn,1,2024-04-02T15:14:03.9195776+01:00
3,StimOn,0,2024-04-02T15:14:04.9112704+01:00
3,PictureID,7,2024-04-02T15:14:04.9114496+01:00
3,TrialITI,1.3,2024-04-02T15:14:04.9115264+01:00
3,StimOn,1,2024-04-02T15:14:06.2201216+01:00
3,StimOn,0,2024-04-02T15:14:07.2115584+01:00
3,PictureID,5,2024-04-02T15:14:07.2117376+01:00
3,TrialITI,1.9,2024-04-02T15:14:07.2118272+01:00
3,StimOn,1,2024-04-02T15:14:09.1376000+01:00
3,StimOn,0,2024-04-02T15:14:10.1286016+01:00
3,PictureID,6,2024-04-02T15:14:10.1290240+01:00
3,TrialITI,1,2024-04-02T15:14:10.1293184+01:00
3,StimOn,1,2024-04-02T15:14:11.1378560+01:00
3,StimOn,0,2024-04-02T15:14:12.1288448+01:00
3,PictureID,3,2024-04-02T15:14:12.1290496+01:00
3,TrialITI,1.6,2024-04-02T15:14:12.1291392+01:00
3,StimOn,1,2024-04-02T15:14:13.7548544+01:00
3,StimOn,0,2024-04-02T15:14:14.7458304+01:00
3,PictureID,1,2024-04-02T15:14:14.7460096+01:00
3,TrialITI,1,2024-04-02T15:14:14.7460864+01:00
3,StimOn,1,2024-04-02T15:14:15.7551744+01:00
3,StimOn,0,2024-04-02T15:14:16.7460736+01:00
3,PictureID,2,2024-04-02T15:14:16.7462528+01:00
3,TrialITI,1,2024-04-02T15:14:16.7463424+01:00
3,StimOn,1,2024-04-02T15:14:17.7559040+01:00
3,StimOn,0,2024-04-02T15:14:18.7463296+01:00
3,PictureID,8,2024-04-02T15:14:18.7465216+01:00
3,TrialITI,1.7,2024-04-02T15:14:18.7465984+01:00
3,StimOn,1,2024-04-02T15:14:20.4730880+01:00
3,StimOn,0,2024-04-02T15:14:21.4633344+01:00
3,PictureID,9,2024-04-02T15:14:21.4635264+01:00
3,TrialITI,1.1,2024-04-02T15:14:21.4636160+01:00
3,StimOn,1,2024-04-02T15:14:22.5734784+01:00
3,StimOn,0,2024-04-02T15:14:23.5635968+01:00
3,PictureID,4,2024-04-02T15:14:23.5637760+01:00
3,TrialITI,1.5,2024-04-02T15:14:23.5638656+01:00
3,StimOn,1,2024-04-02T15:14:25.0905088+01:00
3,StimOn,0,2024-04-02T15:14:26.0805888+01:00
4,PictureID,8,2024-04-02T15:14:26.0811648+01:00
4,TrialITI,1.2,2024-04-02T15:14:26.0813056+01:00
4,StimOn,1,2024-04-02T15:14:27.2907776+01:00
4,StimOn,0,2024-04-02T15:14:28.2808448+01:00
4,PictureID,7,2024-04-02T15:14:28.2810624+01:00
4,TrialITI,1.9,2024-04-02T15:14:28.2811904+01:00
4,StimOn,1,2024-04-02T15:14:30.2078208+01:00
4,StimOn,0,2024-04-02T15:14:31.1978752+01:00
4,PictureID,6,2024-04-02T15:14:31.1980544+01:00
4,TrialITI,1.4,2024-04-02T15:14:31.1981312+01:00
4,StimOn,1,2024-04-02T15:14:32.6081536+01:00
4,StimOn,0,2024-04-02T15:14:33.5981696+01:00
4,PictureID,0,2024-04-02T15:14:33.5983360+01:00
4,TrialITI,1.5,2024-04-02T15:14:33.5984128+01:00
4,StimOn,1,2024-04-02T15:14:35.1252096+01:00
4,StimOn,0,2024-04-02T15:14:36.1151616+01:00
4,PictureID,5,2024-04-02T15:14:36.1153536+01:00
4,TrialITI,1.5,2024-04-02T15:14:36.1154432+01:00
4,StimOn,1,2024-04-02T15:14:37.6433024+01:00
4,StimOn,0,2024-04-02T15:14:38.6321408+01:00
4,PictureID,1,2024-04-02T15:14:38.6323456+01:00
4,TrialITI,1.7,2024-04-02T15:14:38.6324352+01:00
4,StimOn,1,2024-04-02T15:14:40.3603584+01:00
4,StimOn,0,2024-04-02T15:14:41.3491328+01:00
4,PictureID,9,2024-04-02T15:14:41.3493376+01:00
4,TrialITI,1.8,2024-04-02T15:14:41.3494400+01:00
4,StimOn,1,2024-04-02T15:14:43.1775872+01:00
4,StimOn,0,2024-04-02T15:14:44.1661568+01:00
4,PictureID,4,2024-04-02T15:14:44.1663488+01:00
4,TrialITI,1.7,2024-04-02T15:14:44.1664512+01:00
4,StimOn,1,2024-04-02T15:14:45.8946944+01:00
4,StimOn,0,2024-04-02T15:14:46.8831616+01:00
4,PictureID,3,2024-04-02T15:14:46.8833664+01:00
4,TrialITI,1.1,2024-04-02T15:14:46.8834688+01:00
4,StimOn,1,2024-04-02T15:14:47.9950464+01:00
4,StimOn,0,2024-04-02T15:14:48.9834240+01:00
4,PictureID,2,2024-04-02T15:14:48.9836160+01:00
4,TrialITI,1,2024-04-02T15:14:48.9837056+01:00
4,StimOn,1,2024-04-02T15:14:49.9953408+01:00
4,StimOn,0,2024-04-02T15:14:50.9836672+01:00
5,PictureID,4,2024-04-02T15:14:50.9840384+01:00
5,TrialITI,1.4,2024-04-02T15:14:50.9841280+01:00
5,StimOn,1,2024-04-02T15:14:52.3992576+01:00
5,StimOn,0,2024-04-02T15:14:53.3839616+01:00
5,PictureID,1,2024-04-02T15:14:53.3841408+01:00
5,TrialITI,1.6,2024-04-02T15:14:53.3842176+01:00
5,StimOn,1,2024-04-02T15:14:55.0162944+01:00
5,StimOn,0,2024-04-02T15:14:56.0009728+01:00
5,PictureID,6,2024-04-02T15:14:56.0012160+01:00
5,TrialITI,1.7,2024-04-02T15:14:56.0013440+01:00
5,StimOn,1,2024-04-02T15:14:57.7334400+01:00
5,StimOn,0,2024-04-02T15:14:58.7179648+01:00
5,PictureID,7,2024-04-02T15:14:58.7181440+01:00
5,TrialITI,1.7,2024-04-02T15:14:58.7182464+01:00
5,StimOn,1,2024-04-02T15:15:00.4505984+01:00
5,StimOn,0,2024-04-02T15:15:01.4350208+01:00
5,PictureID,3,2024-04-02T15:15:01.4352768+01:00
5,TrialITI,1.8,2024-04-02T15:15:01.4354304+01:00
5,StimOn,1,2024-04-02T15:15:03.2681856+01:00
5,StimOn,0,2024-04-02T15:15:04.2520192+01:00
5,PictureID,9,2024-04-02T15:15:04.2521984+01:00
5,TrialITI,1.4,2024-04-02T15:15:04.2522752+01:00
5,StimOn,1,2024-04-02T15:15:05.6685184+01:00
5,StimOn,0,2024-04-02T15:15:06.6524032+01:00
5,PictureID,2,2024-04-02T15:15:06.6525824+01:00
5,TrialITI,1.1,2024-04-02T15:15:06.6526592+01:00
5,StimOn,1,2024-04-02T15:15:07.7688832+01:00
5,StimOn,0,2024-04-02T15:15:08.7529472+01:00
5,PictureID,8,2024-04-02T15:15:08.7531392+01:00
5,TrialITI,1.6,2024-04-02T15:15:08.7532416+01:00
5,StimOn,1,2024-04-02T15:15:10.3859200+01:00
5,StimOn,0,2024-04-02T15:15:11.3699328+01:00
5,PictureID,0,2024-04-02T15:15:11.3700992+01:00
5,TrialITI,1.3,2024-04-02T15:15:11.3701760+01:00
5,StimOn,1,2024-04-02T15:15:12.6863616+01:00
5,StimOn,0,2024-04-02T15:15:13.6698240+01:00
5,PictureID,5,2024-04-02T15:15:13.6700032+01:00
5,TrialITI,1.5,2024-04-02T15:15:13.6701056+01:00
5,StimOn,1,2024-04-02T15:15:15.1873792+01:00
5,StimOn,0,2024-04-02T15:15:16.1868032+01:00
6,PictureID,2,2024-04-02T15:15:16.1871744+01:00
6,TrialITI,1.7,2024-04-02T15:15:16.1872512+01:00
6,StimOn,1,2024-04-02T15:15:17.9043840+01:00
6,StimOn,0,2024-04-02T15:15:18.9038208+01:00
6,PictureID,0,2024-04-02T15:15:18.9040384+01:00
6,TrialITI,1.4,2024-04-02T15:15:18.9041280+01:00
6,StimOn,1,2024-04-02T15:15:20.3047424+01:00
6,StimOn,0,2024-04-02T15:15:21.3041152+01:00
6,PictureID,7,2024-04-02T15:15:21.3042816+01:00
6,TrialITI,1.7,2024-04-02T15:15:21.3043712+01:00
6,StimOn,1,2024-04-02T15:15:23.0217728+01:00
6,StimOn,0,2024-04-02T15:15:24.0211200+01:00
6,PictureID,1,2024-04-02T15:15:24.0212992+01:00
6,TrialITI,1.9,2024-04-02T15:15:24.0213888+01:00
6,StimOn,1,2024-04-02T15:15:25.9388928+01:00
6,StimOn,0,2024-04-02T15:15:26.9381504+01:00
6,PictureID,4,2024-04-02T15:15:26.9383296+01:00
6,TrialITI,1.8,2024-04-02T15:15:26.9384064+01:00
6,StimOn,1,2024-04-02T15:15:28.7559424+01:00
6,StimOn,0,2024-04-02T15:15:29.7551616+01:00
6,PictureID,9,2024-04-02T15:15:29.7553408+01:00
6,TrialITI,1,2024-04-02T15:15:29.7554304+01:00
6,StimOn,1,2024-04-02T15:15:30.7562112+01:00
6,StimOn,0,2024-04-02T15:15:31.7554048+01:00
6,PictureID,5,2024-04-02T15:15:31.7555840+01:00
6,TrialITI,1.9,2024-04-02T15:15:31.7568384+01:00
6,StimOn,1,2024-04-02T15:15:33.6738944+01:00
6,StimOn,0,2024-04-02T15:15:34.6724352+01:00
6,PictureID,6,2024-04-02T15:15:34.6726272+01:00
6,TrialITI,1.3,2024-04-02T15:15:34.6727040+01:00
6,StimOn,1,2024-04-02T15:15:35.9744640+01:00
6,StimOn,0,2024-04-02T15:15:36.9727360+01:00
6,PictureID,3,2024-04-02T15:15:36.9729664+01:00
6,TrialITI,1.9,2024-04-02T15:15:36.9730688+01:00
6,StimOn,1,2024-04-02T15:15:38.8915584+01:00
6,StimOn,0,2024-04-02T15:15:39.8897664+01:00
6,PictureID,8,2024-04-02T15:15:39.8899840+01:00
6,TrialITI,1.5,2024-04-02T15:15:39.8900736+01:00
6,StimOn,1,2024-04-02T15:15:41.4086528+01:00
6,StimOn,0,2024-04-02T15:15:42.4067328+01:00
7,PictureID,0,2024-04-02T15:15:42.4070912+01:00
7,TrialITI,1.4,2024-04-02T15:15:42.4071680+01:00
7,StimOn,1,2024-04-02T15:15:43.8095360+01:00
7,StimOn,0,2024-04-02T15:15:44.8070400+01:00
7,PictureID,9,2024-04-02T15:15:44.8072064+01:00
7,TrialITI,1.1,2024-04-02T15:15:44.8072960+01:00
7,StimOn,1,2024-04-02T15:15:45.9098112+01:00
7,StimOn,0,2024-04-02T15:15:46.9073152+01:00
7,PictureID,5,2024-04-02T15:15:46.9075840+01:00
7,TrialITI,1.4,2024-04-02T15:15:46.9076992+01:00
7,StimOn,1,2024-04-02T15:15:48.3102080+01:00
7,StimOn,0,2024-04-02T15:15:49.3075968+01:00
7,PictureID,4,2024-04-02T15:15:49.3077760+01:00
7,TrialITI,1.5,2024-04-02T15:15:49.3078528+01:00
7,StimOn,1,2024-04-02T15:15:50.8272256+01:00
7,StimOn,0,2024-04-02T15:15:51.8245760+01:00
7,PictureID,2,2024-04-02T15:15:51.8247424+01:00
7,TrialITI,1.1,2024-04-02T15:15:51.8248320+01:00
7,StimOn,1,2024-04-02T15:15:52.9275008+01:00
7,StimOn,0,2024-04-02T15:15:53.9248384+01:00
7,PictureID,6,2024-04-02T15:15:53.9250560+01:00
7,TrialITI,1.7,2024-04-02T15:15:53.9251584+01:00
7,StimOn,1,2024-04-02T15:15:55.6445568+01:00
7,StimOn,0,2024-04-02T15:15:56.6418432+01:00
7,PictureID,8,2024-04-02T15:15:56.6420096+01:00
7,TrialITI,1.2,2024-04-02T15:15:56.6420864+01:00
7,StimOn,1,2024-04-02T15:15:57.8449408+01:00
7,StimOn,0,2024-04-02T15:15:58.8421248+01:00
7,PictureID,3,2024-04-02T15:15:58.8423168+01:00
7,TrialITI,1.2,2024-04-02T15:15:58.8424064+01:00
7,StimOn,1,2024-04-02T15:16:00.0460800+01:00
7,StimOn,0,2024-04-02T15:16:01.0424064+01:00
7,PictureID,7,2024-04-02T15:16:01.0426112+01:00
7,TrialITI,1.2,2024-04-02T15:16:01.0427008+01:00
7,StimOn,1,2024-04-02T15:16:02.2472704+01:00
7,StimOn,0,2024-04-02T15:16:03.2426752+01:00
7,PictureID,1,2024-04-02T15:16:03.2428544+01:00
7,TrialITI,1.1,2024-04-02T15:16:03.2429440+01:00
7,StimOn,1,2024-04-02T15:16:04.3486848+01:00
7,StimOn,0,2024-04-02T15:16:05.3429376+01:00
8,PictureID,6,2024-04-02T15:16:05.3433088+01:00
8,TrialITI,1,2024-04-02T15:16:05.3433984+01:00
8,StimOn,1,2024-04-02T15:16:06.3490304+01:00
8,StimOn,0,2024-04-02T15:16:07.3431808+01:00
8,PictureID,7,2024-04-02T15:16:07.3433856+01:00
8,TrialITI,2,2024-04-02T15:16:07.3435008+01:00
8,StimOn,1,2024-04-02T15:16:09.3664640+01:00
8,StimOn,0,2024-04-02T15:16:10.3602176+01:00
8,PictureID,3,2024-04-02T15:16:10.3603840+01:00
8,TrialITI,1,2024-04-02T15:16:10.3604736+01:00
8,StimOn,1,2024-04-02T15:16:11.3670400+01:00
8,StimOn,0,2024-04-02T15:16:12.3604736+01:00
8,PictureID,4,2024-04-02T15:16:12.3606528+01:00
8,TrialITI,1.6,2024-04-02T15:16:12.3607424+01:00
8,StimOn,1,2024-04-02T15:16:13.9842944+01:00
8,StimOn,0,2024-04-02T15:16:14.9776640+01:00
8,PictureID,1,2024-04-02T15:16:14.9781632+01:00
8,TrialITI,1.2,2024-04-02T15:16:14.9782528+01:00
8,StimOn,1,2024-04-02T15:16:16.1847040+01:00
8,StimOn,0,2024-04-02T15:16:17.1777408+01:00
8,PictureID,5,2024-04-02T15:16:17.1779328+01:00
8,TrialITI,2,2024-04-02T15:16:17.1780224+01:00
8,StimOn,1,2024-04-02T15:16:19.2017920+01:00
8,StimOn,0,2024-04-02T15:16:20.1947904+01:00
8,PictureID,8,2024-04-02T15:16:20.1949696+01:00
8,TrialITI,2,2024-04-02T15:16:20.1950592+01:00
8,StimOn,1,2024-04-02T15:16:22.2190720+01:00
8,StimOn,0,2024-04-02T15:16:23.2118272+01:00
8,PictureID,2,2024-04-02T15:16:23.2120064+01:00
8,TrialITI,2,2024-04-02T15:16:23.2121088+01:00
8,StimOn,1,2024-04-02T15:16:25.2360960+01:00
8,StimOn,0,2024-04-02T15:16:26.2288512+01:00
8,PictureID,0,2024-04-02T15:16:26.2290304+01:00
8,TrialITI,1.6,2024-04-02T15:16:26.2291328+01:00
8,StimOn,1,2024-04-02T15:16:27.8532224+01:00
8,StimOn,0,2024-04-02T15:16:28.8458624+01:00
8,PictureID,9,2024-04-02T15:16:28.8460544+01:00
8,TrialITI,1.3,2024-04-02T15:16:28.8461440+01:00
8,StimOn,1,2024-04-02T15:16:30.1535360+01:00
8,StimOn,0,2024-04-02T15:16:31.1461504+01:00
9,PictureID,5,2024-04-02T15:16:31.1465216+01:00
9,TrialITI,2,2024-04-02T15:16:31.1466112+01:00
9,StimOn,1,2024-04-02T15:16:33.1706752+01:00
9,StimOn,0,2024-04-02T15:16:34.1631744+01:00
9,PictureID,8,2024-04-02T15:16:34.1633408+01:00
9,TrialITI,1.8,2024-04-02T15:16:34.1634304+01:00
9,StimOn,1,2024-04-02T15:16:35.9878656+01:00
9,StimOn,0,2024-04-02T15:16:36.9801984+01:00
9,PictureID,4,2024-04-02T15:16:36.9803904+01:00
9,TrialITI,1.1,2024-04-02T15:16:36.9804800+01:00
9,StimOn,1,2024-04-02T15:16:38.0882560+01:00
9,StimOn,0,2024-04-02T15:16:39.0804608+01:00
9,PictureID,6,2024-04-02T15:16:39.0806528+01:00
9,TrialITI,1.3,2024-04-02T15:16:39.0807296+01:00
9,StimOn,1,2024-04-02T15:16:40.3894272+01:00
9,StimOn,0,2024-04-02T15:16:41.3807488+01:00
9,PictureID,1,2024-04-02T15:16:41.3816704+01:00
9,TrialITI,1.9,2024-04-02T15:16:41.3817472+01:00
9,StimOn,1,2024-04-02T15:16:43.3066240+01:00
9,StimOn,0,2024-04-02T15:16:44.2977792+01:00
9,PictureID,3,2024-04-02T15:16:44.2979712+01:00
9,TrialITI,1.7,2024-04-02T15:16:44.2980480+01:00
9,StimOn,1,2024-04-02T15:16:46.0236544+01:00
9,StimOn,0,2024-04-02T15:16:47.0147968+01:00
9,PictureID,7,2024-04-02T15:16:47.0150272+01:00
9,TrialITI,1.7,2024-04-02T15:16:47.0151168+01:00
9,StimOn,1,2024-04-02T15:16:48.7406976+01:00
9,StimOn,0,2024-04-02T15:16:49.7317888+01:00
9,PictureID,0,2024-04-02T15:16:49.7319808+01:00
9,TrialITI,2,2024-04-02T15:16:49.7320704+01:00
9,StimOn,1,2024-04-02T15:16:51.7579264+01:00
9,StimOn,0,2024-04-02T15:16:52.7488384+01:00
9,PictureID,9,2024-04-02T15:16:52.7490176+01:00
9,TrialITI,2,2024-04-02T15:16:52.7491072+01:00
9,StimOn,1,2024-04-02T15:16:54.7751936+01:00
9,StimOn,0,2024-04-02T15:16:55.7658752+01:00
9,PictureID,2,2024-04-02T15:16:55.7660672+01:00
9,TrialITI,1.9,2024-04-02T15:16:55.7661568+01:00
9,StimOn,1,2024-04-02T15:16:57.6924160+01:00
9,StimOn,0,2024-04-02T15:16:58.6829056+01:00
10,PictureID,4,2024-04-02T15:16:58.6834176+01:00
10,TrialITI,1.8,2024-04-02T15:16:58.6835072+01:00
10,StimOn,1,2024-04-02T15:17:00.5095296+01:00
10,StimOn,0,2024-04-02T15:17:01.4999296+01:00
10,PictureID,6,2024-04-02T15:17:01.5001088+01:00
10,TrialITI,1.9,2024-04-02T15:17:01.5001984+01:00
10,StimOn,1,2024-04-02T15:17:03.4266496+01:00
