Trial,Event,Value,Timestamp
30,StimOn,0,2024-04-02T15:25:36.8640640+01:00
30,PictureID,2,2024-04-02T15:25:36.8642304+01:00
30,TrialITI,1.3,2024-04-02T15:25:36.8643072+01:00
30,StimOn,1,2024-04-02T15:25:38.1679744+01:00
30,StimOn,0,2024-04-02T15:25:39.1643520+01:00
30,PictureID,7,2024-04-02T15:25:39.1645312+01:00
30,TrialITI,1.1,2024-04-02T15:25:39.1646080+01:00
30,StimOn,1,2024-04-02T15:25:40.2683136+01:00
30,StimOn,0,2024-04-02T15:25:41.2646272+01:00
30,PictureID,3,2024-04-02T15:25:41.2648448+01:00
30,TrialITI,1.4,2024-04-02T15:25:41.2649600+01:00
30,StimOn,1,2024-04-02T15:25:42.6686720+01:00
30,StimOn,0,2024-04-02T15:25:43.6649088+01:00
30,PictureID,9,2024-04-02T15:25:43.6650752+01:00
30,TrialITI,1.7,2024-04-02T15:25:43.6651520+01:00
30,StimOn,1,2024-04-02T15:25:45.3857536+01:00
30,StimOn,0,2024-04-02T15:25:46.3819264+01:00
31,PictureID,5,2024-04-02T15:25:46.3822848+01:00
31,TrialITI,1.6,2024-04-02T15:25:46.3823616+01:00
31,StimOn,1,2024-04-02T15:25:48.0029312+01:00
31,StimOn,0,2024-04-02T15:25:48.9989120+01:00
31,PictureID,3,2024-04-02T15:25:48.9991168+01:00
31,TrialITI,1.1,2024-04-02T15:25:48.9992192+01:00
31,StimOn,1,2024-04-02T15:25:50.1032064+01:00
31,StimOn,0,2024-04-02T15:25:51.0991744+01:00
31,PictureID,2,2024-04-02T15:25:51.0993408+01:00
31,TrialITI,1.3,2024-04-02T15:25:51.0994176+01:00
31,StimOn,1,2024-04-02T15:25:52.4035712+01:00
31,StimOn,0,2024-04-02T15:25:53.3994624+01:00
31,PictureID,4,2024-04-02T15:25:53.3996288+01:00
31,TrialITI,1,2024-04-02T15:25:53.3997184+01:00
31,StimOn,1,2024-04-02T15:25:54.4038272+01:00
31,StimOn,0,2024-04-02T15:25:55.3997056+01:00
31,PictureID,7,2024-04-02T15:25:55.3998720+01:00
31,TrialITI,1.1,2024-04-02T15:25:55.3999616+01:00
31,StimOn,1,2024-04-02T15:25:56.5041408+01:00
31,StimOn,0,2024-04-02T15:25:57.4999680+01:00
31,PictureID,0,2024-04-02T15:25:57.5001344+01:00
31,TrialITI,1.3,2024-04-02T15:25:57.5002240+01:00
31,StimOn,1,2024-04-02T15:25:58.8044800+01:00
31,StimOn,0,2024-04-02T15:25:59.8002560+01:00
31,PictureID,8,2024-04-02T15:25:59.8004224+01:00
31,TrialITI,1.9,2024-04-02T15:25:59.8004992+01:00
31,StimOn,1,2024-04-02T15:26:01.7217024+01:00
31,StimOn,0,2024-04-02T15:26:02.7172992+01:00
31,PictureID,6,2024-04-02T15:26:02.7174912+01:00
31,TrialITI,1.8,2024-04-02T15:26:02.7175808+01:00
31,StimOn,1,2024-04-02T15:26:04.5387264+01:00
31,StimOn,0,2024-04-02T15:26:05.5343104+01:00
31,PictureID,9,2024-04-02T15:26:05.5345408+01:00
31,TrialITI,1.4,2024-04-02T15:26:05.5346432+01:00
31,StimOn,1,2024-04-02T15:26:06.9390976+01:00
31,StimOn,0,2024-04-02T15:26:07.9346048+01:00
31,PictureID,1,2024-04-02T15:26:07.9347712+01:00
31,TrialITI,1.8,2024-04-02T15:26:07.9348608+01:00
31,StimOn,1,2024-04-02T15:26:09.7562240+01:00
31,StimOn,0,2024-04-02T15:26:10.7516160+01:00
32,PictureID,7,2024-04-02T15:26:10.7520000+01:00
32,TrialITI,1.6,2024-04-02T15:26:10.7520896+01:00
32,StimOn,1,2024-04-02T15:26:12.3734656+01:00
32,StimOn,0,2024-04-02T15:26:13.3686144+01:00
32,PictureID,8,2024-04-02T15:26:13.3687808+01:00
32,TrialITI,1.8,2024-04-02T15:26:13.3688704+01:00
32,StimOn,1,2024-04-02T15:26:15.1905024+01:00
32,StimOn,0,2024-04-02T15:26:16.1856384+01:00
32,PictureID,0,2024-04-02T15:26:16.1858432+01:00
32,TrialITI,1.4,2024-04-02T15:26:16.1859328+01:00
32,StimOn,1,2024-04-02T15:26:17.5908864+01:00
32,StimOn,0,2024-04-02T15:26:18.5859328+01:00
32,PictureID,4,2024-04-02T15:26:18.5861120+01:00
32,TrialITI,1.1,2024-04-02T15:26:18.5862016+01:00
32,StimOn,1,2024-04-02T15:26:19.6914048+01:00
32,StimOn,0,2024-04-02T15:26:20.6861952+01:00
32,PictureID,1,2024-04-02T15:26:20.6863616+01:00
32,TrialITI,1.2,2024-04-02T15:26:20.6864384+01:00
32,StimOn,1,2024-04-02T15:26:21.8916864+01:00
32,StimOn,0,2024-04-02T15:26:22.8864640+01:00
32,PictureID,3,2024-04-02T15:26:22.8866560+01:00
32,TrialITI,1.1,2024-04-02T15:26:22.8867456+01:00
32,StimOn,1,2024-04-02T15:26:23.9920384+01:00
32,StimOn,0,2024-04-02T15:26:24.9867264+01:00
32,PictureID,6,2024-04-02T15:26:24.9869056+01:00
32,TrialITI,1.2,2024-04-02T15:26:24.9870080+01:00
32,StimOn,1,2024-04-02T15:26:26.1923584+01:00
32,StimOn,0,2024-04-02T15:26:27.1869952+01:00
32,PictureID,5,2024-04-02T15:26:27.1871744+01:00
32,TrialITI,1.6,2024-04-02T15:26:27.1872512+01:00
32,StimOn,1,2024-04-02T15:26:28.8094976+01:00
32,StimOn,0,2024-04-02T15:26:29.8040064+01:00
32,PictureID,9,2024-04-02T15:26:29.8042112+01:00
32,TrialITI,1.1,2024-04-02T15:26:29.8043136+01:00
32,StimOn,1,2024-04-02T15:26:30.9097728+01:00
32,StimOn,0,2024-04-02T15:26:31.9042560+01:00
32,PictureID,2,2024-04-02T15:26:31.9044352+01:00
32,TrialITI,1.5,2024-04-02T15:26:31.9045248+01:00
32,StimOn,1,2024-04-02T15:26:33.4268160+01:00
32,StimOn,0,2024-04-02T15:26:34.4212480+01:00
33,PictureID,2,2024-04-02T15:26:34.4216576+01:00
33,TrialITI,1.6,2024-04-02T15:26:34.4217216+01:00
33,StimOn,1,2024-04-02T15:26:36.0439424+01:00
33,StimOn,0,2024-04-02T15:26:37.0382336+01:00
33,PictureID,0,2024-04-02T15:26:37.0383872+01:00
33,TrialITI,1.7,2024-04-02T15:26:37.0384768+01:00
33,StimOn,1,2024-04-02T15:26:38.7609728+01:00
33,StimOn,0,2024-04-02T15:26:39.7552384+01:00
33,PictureID,6,2024-04-02T15:26:39.7554432+01:00
33,TrialITI,1.1,2024-04-02T15:26:39.7555200+01:00
33,StimOn,1,2024-04-02T15:26:40.8613120+01:00
33,StimOn,0,2024-04-02T15:26:41.8555008+01:00
33,PictureID,7,2024-04-02T15:26:41.8556928+01:00
33,TrialITI,1.5,2024-04-02T15:26:41.8557696+01:00
33,StimOn,1,2024-04-02T15:26:43.3784448+01:00
33,StimOn,0,2024-04-02T15:26:44.3724800+01:00
33,PictureID,3,2024-04-02T15:26:44.3726464+01:00
33,TrialITI,1.6,2024-04-02T15:26:44.3727360+01:00
33,StimOn,1,2024-04-02T15:26:45.9954560+01:00
33,StimOn,0,2024-04-02T15:26:46.9894784+01:00
33,PictureID,4,2024-04-02T15:26:46.9896960+01:00
33,TrialITI,1.6,2024-04-02T15:26:46.9897984+01:00
33,StimOn,1,2024-04-02T15:26:48.6125184+01:00
33,StimOn,0,2024-04-02T15:26:49.6064512+01:00
33,PictureID,1,2024-04-02T15:26:49.6066304+01:00
33,TrialITI,1.1,2024-04-02T15:26:49.6074624+01:00
33,StimOn,1,2024-04-02T15:26:50.7129600+01:00
33,StimOn,0,2024-04-02T15:26:51.7067136+01:00
33,PictureID,5,2024-04-02T15:26:51.7068928+01:00
33,TrialITI,1.5,2024-04-02T15:26:51.7069696+01:00
33,StimOn,1,2024-04-02T15:26:53.2301184+01:00
33,StimOn,0,2024-04-02T15:26:54.2237056+01:00
33,PictureID,9,2024-04-02T15:26:54.2238720+01:00
33,TrialITI,1.8,2024-04-02T15:26:54.2239488+01:00
33,StimOn,1,2024-04-02T15:26:56.0472704+01:00
33,StimOn,0,2024-04-02T15:26:57.0407296+01:00
33,PictureID,8,2024-04-02T15:26:57.0409216+01:00
33,TrialITI,1,2024-04-02T15:26:57.0410112+01:00
33,StimOn,1,2024-04-02T15:26:58.0476160+01:00
33,StimOn,0,2024-04-02T15:26:59.0409600+01:00
34,PictureID,6,2024-04-02T15:26:59.0413312+01:00
34,TrialITI,1.1,2024-04-02T15:26:59.0414080+01:00
34,StimOn,1,2024-04-02T15:27:00.1480320+01:00
34,StimOn,0,2024-04-02T15:27:01.1412224+01:00
34,PictureID,9,2024-04-02T15:27:01.1414016+01:00
34,TrialITI,1,2024-04-02T15:27:01.1414784+01:00
34,StimOn,1,2024-04-02T15:27:02.1482496+01:00
34,StimOn,0,2024-04-02T15:27:03.1414784+01:00
34,PictureID,5,2024-04-02T15:27:03.1416448+01:00
34,TrialITI,1.6,2024-04-02T15:27:03.1417216+01:00
34,StimOn,1,2024-04-02T15:27:04.7653632+01:00
34,StimOn,0,2024-04-02T15:27:05.7584768+01:00
34,PictureID,3,2024-04-02T15:27:05.7586816+01:00
34,TrialITI,1.1,2024-04-02T15:27:05.7587840+01:00
34,StimOn,1,2024-04-02T15:27:06.8656896+01:00
34,StimOn,0,2024-04-02T15:27:07.8587264+01:00
34,PictureID,7,2024-04-02T15:27:07.8589184+01:00
34,TrialITI,1.2,2024-04-02T15:27:07.8589952+01:00
34,StimOn,1,2024-04-02T15:27:09.0660224+01:00
34,StimOn,0,2024-04-02T15:27:10.0590080+01:00
34,PictureID,0,2024-04-02T15:27:10.0591744+01:00
34,TrialITI,1.9,2024-04-02T15:27:10.0592512+01:00
34,StimOn,1,2024-04-02T15:27:11.9830912+01:00
34,StimOn,0,2024-04-02T15:27:12.9760384+01:00
34,PictureID,8,2024-04-02T15:27:12.9762176+01:00
34,TrialITI,1,2024-04-02T15:27:12.9762944+01:00
34,StimOn,1,2024-04-02T15:27:13.9833856+01:00
34,StimOn,0,2024-04-02T15:27:14.9762816+01:00
34,PictureID,4,2024-04-02T15:27:14.9764608+01:00
34,TrialITI,1,2024-04-02T15:27:14.9765504+01:00
34,StimOn,1,2024-04-02T15:27:15.9836544+01:00
34,StimOn,0,2024-04-02T15:27:16.9765376+01:00
34,PictureID,1,2024-04-02T15:27:16.9769216+01:00
34,TrialITI,1.5,2024-04-02T15:27:16.9770112+01:00
34,StimOn,1,2024-04-02T15:27:18.5006720+01:00
34,StimOn,0,2024-04-02T15:27:19.4935168+01:00
34,PictureID,2,2024-04-02T15:27:19.4936832+01:00
34,TrialITI,1.5,2024-04-02T15:27:19.4937728+01:00
34,StimOn,1,2024-04-02T15:27:21.0178560+01:00
34,StimOn,0,2024-04-02T15:27:22.0104960+01:00
35,PictureID,3,2024-04-02T15:27:22.0108672+01:00
35,TrialITI,1.4,2024-04-02T15:27:22.0109696+01:00
35,StimOn,1,2024-04-02T15:27:23.4182784+01:00
35,StimOn,0,2024-04-02T15:27:24.4107904+01:00
35,PictureID,5,2024-04-02T15:27:24.4109568+01:00
35,TrialITI,1.3,2024-04-02T15:27:24.4110464+01:00
35,StimOn,1,2024-04-02T15:27:25.7185152+01:00
35,StimOn,0,2024-04-02T15:27:26.7110784+01:00
35,PictureID,1,2024-04-02T15:27:26.7112448+01:00
35,TrialITI,1.4,2024-04-02T15:27:26.7113216+01:00
35,StimOn,1,2024-04-02T15:27:28.1188736+01:00
35,StimOn,0,2024-04-02T15:27:29.1113728+01:00
35,PictureID,7,2024-04-02T15:27:29.1115648+01:00
35,TrialITI,1.3,2024-04-02T15:27:29.1116672+01:00
35,StimOn,1,2024-04-02T15:27:30.4191872+01:00
35,StimOn,0,2024-04-02T15:27:31.4116608+01:00
35,PictureID,8,2024-04-02T15:27:31.4118528+01:00
35,TrialITI,1.1,2024-04-02T15:27:31.4119424+01:00
35,StimOn,1,2024-04-02T15:27:32.5194752+01:00
35,StimOn,0,2024-04-02T15:27:33.5119232+01:00
35,PictureID,6,2024-04-02T15:27:33.5120896+01:00
35,TrialITI,1.6,2024-04-02T15:27:33.5121792+01:00
35,StimOn,1,2024-04-02T15:27:35.1365504+01:00
35,StimOn,0,2024-04-02T15:27:36.1289088+01:00
35,PictureID,2,2024-04-02T15:27:36.1290880+01:00
35,TrialITI,1.3,2024-04-02T15:27:36.1291648+01:00
35,StimOn,1,2024-04-02T15:27:37.4369536+01:00
35,StimOn,0,2024-04-02T15:27:38.4292096+01:00
35,PictureID,0,2024-04-02T15:27:38.4293888+01:00
35,TrialITI,1.7,2024-04-02T15:27:38.4294784+01:00
35,StimOn,1,2024-04-02T15:27:40.1540352+01:00
35,StimOn,0,2024-04-02T15:27:41.1462144+01:00
35,PictureID,9,2024-04-02T15:27:41.1464064+01:00
35,TrialITI,1.3,2024-04-02T15:27:41.1464960+01:00
35,StimOn,1,2024-04-02T15:27:42.4544256+01:00
35,StimOn,0,2024-04-02T15:27:43.4464896+01:00
35,PictureID,4,2024-04-02T15:27:43.4466688+01:00
35,TrialITI,1.8,2024-04-02T15:27:43.4467456+01:00
35,StimOn,1,2024-04-02T15:27:45.2716672+01:00
35,StimOn,0,2024-04-02T15:27:46.2635136+01:00
36,PictureID,0,2024-04-02T15:27:46.2638720+01:00
36,TrialITI,1.6,2024-04-02T15:27:46.2639488+01:00
36,StimOn,1,2024-04-02T15:27:47.8886784+01:00
36,StimOn,0,2024-04-02T15:27:48.8805120+01:00
36,PictureID,5,2024-04-02T15:27:48.8806912+01:00
36,TrialITI,1,2024-04-02T15:27:48.8807808+01:00
36,StimOn,1,2024-04-02T15:27:49.8889344+01:00
36,StimOn,0,2024-04-02T15:27:50.8807680+01:00
36,PictureID,6,2024-04-02T15:27:50.8809984+01:00
36,TrialITI,1.3,2024-04-02T15:27:50.8810752+01:00
36,StimOn,1,2024-04-02T15:27:52.1909504+01:00
36,StimOn,0,2024-04-02T15:27:53.1810304+01:00
36,PictureID,9,2024-04-02T15:27:53.1812096+01:00
36,TrialITI,2,2024-04-02T15:27:53.1812736+01:00
36,StimOn,1,2024-04-02T15:27:55.2081664+01:00
36,StimOn,0,2024-04-02T15:27:56.1980928+01:00
36,PictureID,4,2024-04-02T15:27:56.1982976+01:00
36,TrialITI,1.2,2024-04-02T15:27:56.1984000+01:00
36,StimOn,1,2024-04-02T15:27:57.4084992+01:00
36,StimOn,0,2024-04-02T15:27:58.3983616+01:00
36,PictureID,7,2024-04-02T15:27:58.3985536+01:00
36,TrialITI,1.9,2024-04-02T15:27:58.3986432+01:00
36,StimOn,1,2024-04-02T15:28:00.3256448+01:00
36,StimOn,0,2024-04-02T15:28:01.3153792+01:00
36,PictureID,2,2024-04-02T15:28:01.3155584+01:00
36,TrialITI,2,2024-04-02T15:28:01.3156352+01:00
36,StimOn,1,2024-04-02T15:28:03.3427968+01:00
36,StimOn,0,2024-04-02T15:28:04.3324288+01:00
36,PictureID,3,2024-04-02T15:28:04.3326208+01:00
36,TrialITI,1.6,2024-04-02T15:28:04.3327104+01:00
36,StimOn,1,2024-04-02T15:28:05.9598592+01:00
36,StimOn,0,2024-04-02T15:28:06.9494144+01:00
36,PictureID,1,2024-04-02T15:28:06.9496064+01:00
36,TrialITI,1.5,2024-04-02T15:28:06.9496832+01:00
36,StimOn,1,2024-04-02T15:28:08.4770560+01:00
36,StimOn,0,2024-04-02T15:28:09.4664064+01:00
36,PictureID,8,2024-04-02T15:28:09.4665984+01:00
36,TrialITI,1.9,2024-04-02T15:28:09.4666752+01:00
36,StimOn,1,2024-04-02T15:28:11.3941632+01:00
36,StimOn,0,2024-04-02T15:28:12.3834240+01:00
37,PictureID,4,2024-04-02T15:28:12.3838080+01:00
37,TrialITI,1.4,2024-04-02T15:28:12.3839104+01:00
37,StimOn,1,2024-04-02T15:28:13.7947008+01:00
37,StimOn,0,2024-04-02T15:28:14.7837312+01:00
37,PictureID,5,2024-04-02T15:28:14.7838976+01:00
37,TrialITI,1.5,2024-04-02T15:28:14.7839744+01:00
37,StimOn,1,2024-04-02T15:28:16.3117312+01:00
37,StimOn,0,2024-04-02T15:28:17.3007104+01:00
37,PictureID,6,2024-04-02T15:28:17.3008896+01:00
37,TrialITI,1.7,2024-04-02T15:28:17.3009792+01:00
37,StimOn,1,2024-04-02T15:28:19.0288384+01:00
37,StimOn,0,2024-04-02T15:28:20.0177152+01:00
37,PictureID,7,2024-04-02T15:28:20.0179072+01:00
37,TrialITI,1.4,2024-04-02T15:28:20.0179968+01:00
37,StimOn,1,2024-04-02T15:28:21.4291584+01:00
37,StimOn,0,2024-04-02T15:28:22.4180352+01:00
37,PictureID,9,2024-04-02T15:28:22.4182144+01:00
37,TrialITI,1.2,2024-04-02T15:28:22.4183040+01:00
37,StimOn,1,2024-04-02T15:28:23.6295680+01:00
37,StimOn,0,2024-04-02T15:28:24.6182784+01:00
37,PictureID,8,2024-04-02T15:28:24.6184576+01:00
37,TrialITI,1.3,2024-04-02T15:28:24.6185472+01:00
37,StimOn,1,2024-04-02T15:28:25.9298560+01:00
37,StimOn,0,2024-04-02T15:28:26.9185792+01:00
37,PictureID,2,2024-04-02T15:28:26.9187712+01:00
37,TrialITI,1.9,2024-04-02T15:28:26.9188608+01:00
37,StimOn,1,2024-04-02T15:28:28.8469376+01:00
37,StimOn,0,2024-04-02T15:28:29.8355968+01:00
37,PictureID,3,2024-04-02T15:28:29.8357632+01:00
37,TrialITI,1.1,2024-04-02T15:28:29.8358400+01:00
37,StimOn,1,2024-04-02T15:28:30.9473024+01:00
37,StimOn,0,2024-04-02T15:28:31.9358592+01:00
37,PictureID,1,2024-04-02T15:28:31.9360256+01:00
37,TrialITI,1.6,2024-04-02T15:28:31.9361152+01:00
37,StimOn,1,2024-04-02T15:28:33.5643392+01:00
37,StimOn,0,2024-04-02T15:28:34.5528576+01:00
37,PictureID,0,2024-04-02T15:28:34.5530240+01:00
37,TrialITI,2,2024-04-02T15:28:34.5531008+01:00
37,StimOn,1,2024-04-02T15:28:36.5815168+01:00
37,StimOn,0,2024-04-02T15:28:37.5699072+01:00
38,PictureID,6,2024-04-02T15:28:37.5703808+01:00
38,TrialITI,1.2,2024-04-02T15:28:37.5704832+01:00
38,StimOn,1,2024-04-02T15:28:38.7818368+01:00
38,StimOn,0,2024-04-02T15:28:39.7701760+01:00
38,PictureID,2,2024-04-02T15:28:39.7703296+01:00
38,TrialITI,1.5,2024-04-02T15:28:39.7704192+01:00
38,StimOn,1,2024-04-02T15:28:41.2989056+01:00
38,StimOn,0,2024-04-02T15:28:42.2871552+01:00
38,PictureID,1,2024-04-02T15:28:42.2873088+01:00
38,TrialITI,1.8,2024-04-02T15:28:42.2873984+01:00
38,StimOn,1,2024-04-02T15:28:44.1159936+01:00
38,StimOn,0,2024-04-02T15:28:45.1041664+01:00
38,PictureID,3,2024-04-02T15:28:45.1043328+01:00
38,TrialITI,1.4,2024-04-02T15:28:45.1044224+01:00
38,StimOn,1,2024-04-02T15:28:46.5163520+01:00
38,StimOn,0,2024-04-02T15:28:47.5044864+01:00
38,PictureID,8,2024-04-02T15:28:47.5046912+01:00
38,TrialITI,1.1,2024-04-02T15:28:47.5048064+01:00
38,StimOn,1,2024-04-02T15:28:48.6166656+01:00
38,StimOn,0,2024-04-02T15:28:49.6047360+01:00
38,PictureID,0,2024-04-02T15:28:49.6049408+01:00
38,TrialITI,1.2,2024-04-02T15:28:49.6050432+01:00
38,StimOn,1,2024-04-02T15:28:50.8171520+01:00
38,StimOn,0,2024-04-02T15:28:51.8050048+01:00
38,PictureID,4,2024-04-02T15:28:51.8051712+01:00
38,TrialITI,1.8,2024-04-02T15:28:51.8052480+01:00
38,StimOn,1,2024-04-02T15:28:53.6342144+01:00
38,StimOn,0,2024-04-02T15:28:54.6220288+01:00
38,PictureID,7,2024-04-02T15:28:54.6222720+01:00
38,TrialITI,1.2,2024-04-02T15:28:54.6223872+01:00
38,StimOn,1,2024-04-02T15:28:55.8345600+01:00
38,StimOn,0,2024-04-02T15:28:56.8222976+01:00
38,PictureID,5,2024-04-02T15:28:56.8224512+01:00
38,TrialITI,1.6,2024-04-02T15:28:56.8225408+01:00
38,StimOn,1,2024-04-02T15:28:58.4516096+01:00
38,StimOn,0,2024-04-02T15:28:59.4392832+01:00
38,PictureID,9,2024-04-02T15:28:59.4394496+01:00
38,TrialITI,1.2,2024-04-02T15:28:59.4395392+01:00
38,StimOn,1,2024-04-02T15:29:00.6518912+01:00
38,StimOn,0,2024-04-02T15:29:01.6395648+01:00
39,PictureID,4,2024-04-02T15:29:01.6400640+01:00
39,TrialITI,1.2,2024-04-02T15:29:01.6401536+01:00
39,StimOn,1,2024-04-02T15:29:02.8522240+01:00
39,StimOn,0,2024-04-02T15:29:03.8398336+01:00
39,PictureID,9,2024-04-02T15:29:03.8400000+01:00
39,TrialITI,1.9,2024-04-02T15:29:03.8400896+01:00
39,StimOn,1,2024-04-02T15:29:05.7693184+01:00
39,StimOn,0,2024-04-02T15:29:06.7568640+01:00
39,PictureID,8,2024-04-02T15:29:06.7570560+01:00
39,TrialITI,1.7,2024-04-02T15:29:06.7571456+01:00
39,StimOn,1,2024-04-02T15:29:08.4864640+01:00
39,StimOn,0,2024-04-02T15:29:09.4738688+01:00
39,PictureID,1,2024-04-02T15:29:09.4740480+01:00
39,TrialITI,1.9,2024-04-02T15:29:09.4741376+01:00
39,StimOn,1,2024-04-02T15:29:11.4035456+01:00
39,StimOn,0,2024-04-02T15:29:12.3908992+01:00
39,PictureID,3,2024-04-02T15:29:12.3912192+01:00
39,TrialITI,1.7,2024-04-02T15:29:12.3915904+01:00
39,StimOn,1,2024-04-02T15:29:14.1205632+01:00
39,StimOn,0,2024-04-02T15:29:15.1079168+01:00
39,PictureID,0,2024-04-02T15:29:15.1081600+01:00
39,TrialITI,1.6,2024-04-02T15:29:15.1082624+01:00
39,StimOn,1,2024-04-02T15:29:16.7376128+01:00
39,StimOn,0,2024-04-02T15:29:17.7248896+01:00
39,PictureID,5,2024-04-02T15:29:17.7250560+01:00
39,TrialITI,2,2024-04-02T15:29:17.7251712+01:00
39,StimOn,1,2024-04-02T15:29:19.7546752+01:00
39,StimOn,0,2024-04-02T15:29:20.7419392+01:00
39,PictureID,2,2024-04-02T15:29:20.7421184+01:00
39,TrialITI,2,2024-04-02T15:29:20.7422080+01:00
39,StimOn,1,2024-04-02T15:29:22.7718016+01:00
39,StimOn,0,2024-04-02T15:29:23.7589888+01:00
39,PictureID,6,2024-04-02T15:29:23.7591808+01:00
39,TrialITI,1,2024-04-02T15:29:23.7592704+01:00
39,StimOn,1,2024-04-02T15:29:24.7721344+01:00
39,StimOn,0,2024-04-02T15:29:25.7592320+01:00
39,PictureID,7,2024-04-02T15:29:25.7594624+01:00
39,TrialITI,2,2024-04-02T15:29:25.7595904+01:00
39,StimOn,1,2024-04-02T15:29:27.7892096+01:00
39,StimOn,0,2024-04-02T15:29:28.7762688+01:00
40,PictureID,6,2024-04-02T15:29:28.7767808+01:00
40,TrialITI,1.4,2024-04-02T15:29:28.7769344+01:00
40,StimOn,1,2024-04-02T15:29:30.1897088+01:00
40,StimOn,0,2024-04-02T15:29:31.1765760+01:00
40,PictureID,3,2024-04-02T15:29:31.1767424+01:00
40,TrialITI,1.5,2024-04-02T15:29:31.1768320+01:00
40,StimOn,1,2024-04-02T15:29:32.7068032+01:00
40,StimOn,0,2024-04-02T15:29:33.6935552+01:00
40,PictureID,4,2024-04-02T15:29:33.6937856+01:00
40,TrialITI,1.6,2024-04-02T15:29:33.6939776+01:00
40,StimOn,1,2024-04-02T15:29:35.3239168+01:00
40,StimOn,0,2024-04-02T15:29:36.3105408+01:00
40,PictureID,5,2024-04-02T15:29:36.3108352+01:00
40,TrialITI,1.5,2024-04-02T15:29:36.3109120+01:00
40,StimOn,1,2024-04-02T15:29:37.8408832+01:00
40,StimOn,0,2024-04-02T15:29:38.8275200+01:00
40,PictureID,1,2024-04-02T15:29:38.8283136+01:00
40,TrialITI,1.9,2024-04-02T15:29:38.8284032+01:00
40,StimOn,1,2024-04-02T15:29:40.7579776+01:00
40,StimOn,0,2024-04-02T15:29:41.7445504+01:00
40,PictureID,8,2024-04-02T15:29:41.7447296+01:00
40,TrialITI,1.2,2024-04-02T15:29:41.7448064+01:00
40,StimOn,1,2024-04-02T15:29:42.9582848+01:00
40,StimOn,0,2024-04-02T15:29:43.9448320+01:00
40,PictureID,0,2024-04-02T15:29:43.9450240+01:00
40,TrialITI,1.8,2024-04-02T15:29:43.9451136+01:00
40,StimOn,1,2024-04-02T15:29:45.7753216+01:00
40,StimOn,0,2024-04-02T15:29:46.7618432+01:00
40,PictureID,7,2024-04-02T15:29:46.7620096+01:00
40,TrialITI,1.5,2024-04-02T15:29:46.7620992+01:00
40,StimOn,1,2024-04-02T15:29:48.2923264+01:00
